2024-05-28 14:37:55 | DEBUG | [taint_tracking2.py:234] taint_analysis() | [36m[36mParsed line: regs=None, instr=None[0m[0m
2024-05-28 14:39:45 | DEBUG | [taint_tracking2.py:179] intra_instruction_taint_analysis() | [36m[36mRdTmp addr: addr_tmp=1, addr=None[0m[0m
2024-05-28 14:39:45 | DEBUG | [taint_tracking2.py:190] intra_instruction_taint_analysis() | [36m[36mCompleted intra-instruction taint analysis[0m[0m
2024-05-28 14:39:45 | DEBUG | [taint_tracking2.py:199] process_irsb() | [36m[36mProcessing statement for taint flow: ------ IMark(0xfffff801738c370d, 8, 0) ------[0m[0m
2024-05-28 14:39:45 | DEBUG | [taint_tracking2.py:199] process_irsb() | [36m[36mProcessing statement for taint flow: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:39:45 | DEBUG | [taint_tracking2.py:199] process_irsb() | [36m[36mProcessing statement for taint flow: t1 = Add64(t2,0x0000000000000090)[0m[0m
2024-05-28 14:39:45 | DEBUG | [taint_tracking2.py:199] process_irsb() | [36m[36mProcessing statement for taint flow: t3 = GET:I64(offset=80)[0m[0m
2024-05-28 14:39:45 | DEBUG | [taint_tracking2.py:199] process_irsb() | [36m[36mProcessing statement for taint flow: STle(t1) = t3[0m[0m
2024-05-28 14:39:45 | DEBUG | [taint_tracking2.py:201] process_irsb() | [36m[36mHandling Store statement: STle(t1) = t3[0m[0m
2024-05-28 14:39:45 | DEBUG | [taint_tracking2.py:207] process_irsb() | [36m[36mRdTmp addr: addr_tmp=1, addr=None[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:236] taint_analysis() | [36m[36mParsed line: regs=None, instr=None[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:236] taint_analysis() | [36m[36mParsed line: regs=rsp=0xffff82836a9d7380,rip=0xfffff801738c3634, instr=4883ec68 sub     rsp,68h[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py: 74] extract_mem_info() | [36m[36mExtracting memory info from: rsp=0xffff82836a9d7380,rip=0xfffff801738c3634[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py: 79] extract_mem_info() | [36m[36mNo memory operation found.[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:240] taint_analysis() | [36m[36mProcessing instruction at RIP: 0xfffff801738c3634, mem_op: None, mem_addr: None, mem_value: None[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:247] taint_analysis() | [36m[36mUpdating register rsp value: 0xffff82836a9d7380[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:247] taint_analysis() | [36m[36mUpdating register rip value: 0xfffff801738c3634[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:292] taint_analysis() | [36m[36mInstruction bytes: b'H\x83\xech'[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:111] analyze_instruction() | [36m[36mLifting instruction at RIP: 0xfffff801738c3634[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:196] process_irsb() | [36m[36mProcessing IRSB: rip=0xfffff801738c3634, instruction_bytes=4883ec68[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:125] intra_instruction_taint_analysis() | [36m[36mStarting intra-instruction taint analysis[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: ------ IMark(0xfffff801738c3634, 4, 0) ------[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:141] intra_instruction_taint_analysis() | [36m[36mGet: reg_name=rsp, tmp_values[2]=18446606099673871232, tmp_taint[2]=(18446606099673871232, 'source')[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t0 = Sub64(t2,0x0000000000000068)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t0 = Sub64(t2,0x0000000000000068)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:156] intra_instruction_taint_analysis() | [36m[36mBinop: Not handled, stmt=t0 = Sub64(t2,0x0000000000000068)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: PUT(offset=144) = 0x0000000000000008[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:159] intra_instruction_taint_analysis() | [36m[36mHandling Put statement: PUT(offset=144) = 0x0000000000000008[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:171] intra_instruction_taint_analysis() | [36m[36mConst: reg_name=cc_op, global_state['registers'][cc_op]=8[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: PUT(offset=152) = t2[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:159] intra_instruction_taint_analysis() | [36m[36mHandling Put statement: PUT(offset=152) = t2[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:167] intra_instruction_taint_analysis() | [36m[36mRdTmp: reg_name=cc_dep1, src_tmp=2, global_state['registers'][cc_dep1]=18446606099673871232, taint_map[cc_dep1]=(18446606099673871232, 'source')[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: PUT(offset=160) = 0x0000000000000068[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:159] intra_instruction_taint_analysis() | [36m[36mHandling Put statement: PUT(offset=160) = 0x0000000000000068[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:171] intra_instruction_taint_analysis() | [36m[36mConst: reg_name=cc_dep2, global_state['registers'][cc_dep2]=104[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: PUT(offset=48) = t0[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:159] intra_instruction_taint_analysis() | [36m[36mHandling Put statement: PUT(offset=48) = t0[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:167] intra_instruction_taint_analysis() | [36m[36mRdTmp: reg_name=rsp, src_tmp=0, global_state['registers'][rsp]=None, taint_map[rsp]=(18446606099673871232, 'source')[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:191] intra_instruction_taint_analysis() | [36m[36mCompleted intra-instruction taint analysis[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: ------ IMark(0xfffff801738c3634, 4, 0) ------[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t0 = Sub64(t2,0x0000000000000068)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: PUT(offset=144) = 0x0000000000000008[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: PUT(offset=152) = t2[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: PUT(offset=160) = 0x0000000000000068[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: PUT(offset=48) = t0[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:236] taint_analysis() | [36m[36mParsed line: regs=rax=0x1e2ead4c070,rip=0xfffff801738c3664,mr=0xffff82836a9d7420:70C0D4EAE2010000, instr=488b8424a0000000 mov     rax,qword ptr [rsp+0A0h][0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py: 74] extract_mem_info() | [36m[36mExtracting memory info from: rax=0x1e2ead4c070,rip=0xfffff801738c3664,mr=0xffff82836a9d7420:70C0D4EAE2010000[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py: 77] extract_mem_info() | [36m[36mMemory operation found: ('mr', '0xffff82836a9d7420', '70C0D4EAE2010000')[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:240] taint_analysis() | [36m[36mProcessing instruction at RIP: 0xfffff801738c3664, mem_op: mr, mem_addr: 18446606099673871392, mem_value: 8124727833055526912[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:250] taint_analysis() | [36m[36mMemory read operation at address: 18446606099673871392[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:100] update_taint_map() | [36m[36mUpdating taint map: 18446606099673871392 -> (8124727833055526912, 0 (byte offset in source buffer))[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:111] analyze_instruction() | [36m[36mLifting instruction at RIP: 0xfffff801738c3664[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:292] taint_analysis() | [36m[36mInstruction bytes: b'H\x8b\x84$\xa0\x00\x00\x00'[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:111] analyze_instruction() | [36m[36mLifting instruction at RIP: 0xfffff801738c3664[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:196] process_irsb() | [36m[36mProcessing IRSB: rip=0xfffff801738c3664, instruction_bytes=488b8424a0000000[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:125] intra_instruction_taint_analysis() | [36m[36mStarting intra-instruction taint analysis[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: ------ IMark(0xfffff801738c3664, 8, 0) ------[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:141] intra_instruction_taint_analysis() | [36m[36mGet: reg_name=rsp, tmp_values[2]=None, tmp_taint[2]=(18446606099673871232, 'source')[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t1 = Add64(t2,0x00000000000000a0)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t1 = Add64(t2,0x00000000000000a0)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t3 = LDle:I64(t1)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t3 = LDle:I64(t1)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: PUT(offset=16) = t3[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:159] intra_instruction_taint_analysis() | [36m[36mHandling Put statement: PUT(offset=16) = t3[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:167] intra_instruction_taint_analysis() | [36m[36mRdTmp: reg_name=rax, src_tmp=3, global_state['registers'][rax]=None, taint_map[rax]=None[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:191] intra_instruction_taint_analysis() | [36m[36mCompleted intra-instruction taint analysis[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: ------ IMark(0xfffff801738c3664, 8, 0) ------[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t1 = Add64(t2,0x00000000000000a0)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t3 = LDle:I64(t1)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: PUT(offset=16) = t3[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:236] taint_analysis() | [36m[36mParsed line: regs=rip=0xfffff801738c3669,mw=0xffff82836a9d73b0:70C0D4EAE2010000, instr=4889442430 mov     qword ptr [rsp+30h],rax[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py: 74] extract_mem_info() | [36m[36mExtracting memory info from: rip=0xfffff801738c3669,mw=0xffff82836a9d73b0:70C0D4EAE2010000[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py: 77] extract_mem_info() | [36m[36mMemory operation found: ('mw', '0xffff82836a9d73b0', '70C0D4EAE2010000')[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:240] taint_analysis() | [36m[36mProcessing instruction at RIP: 0xfffff801738c3669, mem_op: mw, mem_addr: 18446606099673871280, mem_value: 8124727833055526912[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:273] taint_analysis() | [36m[36mMemory write operation at address: 18446606099673871280[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:111] analyze_instruction() | [36m[36mLifting instruction at RIP: 0xfffff801738c3669[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:292] taint_analysis() | [36m[36mInstruction bytes: b'H\x89D$0'[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:111] analyze_instruction() | [36m[36mLifting instruction at RIP: 0xfffff801738c3669[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:196] process_irsb() | [36m[36mProcessing IRSB: rip=0xfffff801738c3669, instruction_bytes=4889442430[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:125] intra_instruction_taint_analysis() | [36m[36mStarting intra-instruction taint analysis[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: ------ IMark(0xfffff801738c3669, 5, 0) ------[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:141] intra_instruction_taint_analysis() | [36m[36mGet: reg_name=rsp, tmp_values[2]=None, tmp_taint[2]=(18446606099673871232, 'source')[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t1 = Add64(t2,0x0000000000000030)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t1 = Add64(t2,0x0000000000000030)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t3 = GET:I64(offset=16)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t3 = GET:I64(offset=16)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:141] intra_instruction_taint_analysis() | [36m[36mGet: reg_name=rax, tmp_values[3]=2074114048112, tmp_taint[3]=None[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: STle(t1) = t3[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:174] intra_instruction_taint_analysis() | [36m[36mHandling Store statement: STle(t1) = t3[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:180] intra_instruction_taint_analysis() | [36m[36mRdTmp addr: addr_tmp=1, addr=None[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:191] intra_instruction_taint_analysis() | [36m[36mCompleted intra-instruction taint analysis[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: ------ IMark(0xfffff801738c3669, 5, 0) ------[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t1 = Add64(t2,0x0000000000000030)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t3 = GET:I64(offset=16)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: STle(t1) = t3[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:202] process_irsb() | [36m[36mHandling Store statement: STle(t1) = t3[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:208] process_irsb() | [36m[36mRdTmp addr: addr_tmp=1, addr=None[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:236] taint_analysis() | [36m[36mParsed line: regs=rsp=0xffff82836a9d7378,rip=0xfffff801738c36a0,mw=0xffff82836a9d7378:86368C7301F8FFFF, instr=e81a000000 call    nt!IopXxxControlFile (fffff801`738c36a0)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py: 74] extract_mem_info() | [36m[36mExtracting memory info from: rsp=0xffff82836a9d7378,rip=0xfffff801738c36a0,mw=0xffff82836a9d7378:86368C7301F8FFFF[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py: 77] extract_mem_info() | [36m[36mMemory operation found: ('mw', '0xffff82836a9d7378', '86368C7301F8FFFF')[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:240] taint_analysis() | [36m[36mProcessing instruction at RIP: 0xfffff801738c36a0, mem_op: mw, mem_addr: 18446606099673871224, mem_value: 9671071675406942207[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:273] taint_analysis() | [36m[36mMemory write operation at address: 18446606099673871224[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:111] analyze_instruction() | [36m[36mLifting instruction at RIP: 0xfffff801738c36a0[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:100] update_taint_map() | [36m[36mUpdating taint map: 18446606099673871224 -> (None, None)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:292] taint_analysis() | [36m[36mInstruction bytes: b'\xe8\x1a\x00\x00\x00'[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:111] analyze_instruction() | [36m[36mLifting instruction at RIP: 0xfffff801738c36a0[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:196] process_irsb() | [36m[36mProcessing IRSB: rip=0xfffff801738c36a0, instruction_bytes=e81a000000[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:125] intra_instruction_taint_analysis() | [36m[36mStarting intra-instruction taint analysis[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: ------ IMark(0xfffff801738c36a0, 5, 0) ------[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t3 = GET:I64(offset=48)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t3 = GET:I64(offset=48)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:141] intra_instruction_taint_analysis() | [36m[36mGet: reg_name=rsp, tmp_values[3]=None, tmp_taint[3]=(18446606099673871232, 'source')[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t2 = Sub64(t3,0x0000000000000008)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t2 = Sub64(t3,0x0000000000000008)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:156] intra_instruction_taint_analysis() | [36m[36mBinop: Not handled, stmt=t2 = Sub64(t3,0x0000000000000008)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: PUT(offset=48) = t2[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:159] intra_instruction_taint_analysis() | [36m[36mHandling Put statement: PUT(offset=48) = t2[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:167] intra_instruction_taint_analysis() | [36m[36mRdTmp: reg_name=rsp, src_tmp=2, global_state['registers'][rsp]=None, taint_map[rsp]=(18446606099673871232, 'source')[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: STle(t2) = 0xfffff801738c36a5[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:174] intra_instruction_taint_analysis() | [36m[36mHandling Store statement: STle(t2) = 0xfffff801738c36a5[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t4 = Sub64(t2,0x0000000000000080)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t4 = Sub64(t2,0x0000000000000080)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:156] intra_instruction_taint_analysis() | [36m[36mBinop: Not handled, stmt=t4 = Sub64(t2,0x0000000000000080)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: ====== AbiHint(0xt4, 128, 0xfffff801738c36bf) ======[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:191] intra_instruction_taint_analysis() | [36m[36mCompleted intra-instruction taint analysis[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: ------ IMark(0xfffff801738c36a0, 5, 0) ------[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t3 = GET:I64(offset=48)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t2 = Sub64(t3,0x0000000000000008)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: PUT(offset=48) = t2[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: STle(t2) = 0xfffff801738c36a5[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:202] process_irsb() | [36m[36mHandling Store statement: STle(t2) = 0xfffff801738c36a5[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t4 = Sub64(t2,0x0000000000000080)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: ====== AbiHint(0xt4, 128, 0xfffff801738c36bf) ======[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:236] taint_analysis() | [36m[36mParsed line: regs=r8=0x1e2ead4c070,rip=0xfffff801738c3705,mr=0xffff82836a9d73b0:70C0D4EAE2010000, instr=4c8b842420020000 mov     r8,qword ptr [rsp+220h][0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py: 74] extract_mem_info() | [36m[36mExtracting memory info from: r8=0x1e2ead4c070,rip=0xfffff801738c3705,mr=0xffff82836a9d73b0:70C0D4EAE2010000[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py: 77] extract_mem_info() | [36m[36mMemory operation found: ('mr', '0xffff82836a9d73b0', '70C0D4EAE2010000')[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:240] taint_analysis() | [36m[36mProcessing instruction at RIP: 0xfffff801738c3705, mem_op: mr, mem_addr: 18446606099673871280, mem_value: 8124727833055526912[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:250] taint_analysis() | [36m[36mMemory read operation at address: 18446606099673871280[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:111] analyze_instruction() | [36m[36mLifting instruction at RIP: 0xfffff801738c3705[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:292] taint_analysis() | [36m[36mInstruction bytes: b'L\x8b\x84$ \x02\x00\x00'[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:111] analyze_instruction() | [36m[36mLifting instruction at RIP: 0xfffff801738c3705[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:196] process_irsb() | [36m[36mProcessing IRSB: rip=0xfffff801738c3705, instruction_bytes=4c8b842420020000[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:125] intra_instruction_taint_analysis() | [36m[36mStarting intra-instruction taint analysis[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: ------ IMark(0xfffff801738c3705, 8, 0) ------[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:141] intra_instruction_taint_analysis() | [36m[36mGet: reg_name=rsp, tmp_values[2]=None, tmp_taint[2]=(18446606099673871232, 'source')[0m[0m
2024-05-28 14:41:13 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t1 = Add64(t2,0x0000000000000220)[0m[0m
